

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 16:27:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    16                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    17  0000                     
    18                           	psect	mediumconst
    19  0079E8                     __pmediumconst:
    20                           	opt stack 0
    21  0079E8  00                 	db	0
    22  0079E9                     _CharData:
    23                           	opt stack 0
    24  0079E9  0000               	dw	0
    25  0079EB  0000               	dw	0
    26  0079ED  0000               	dw	0
    27  0079EF  0000               	dw	0
    28  0079F1  0000               	dw	0
    29  0079F3  0000               	dw	0
    30  0079F5  0000               	dw	0
    31  0079F7  0000               	dw	0
    32  0079F9  0004               	dw	4
    33  0079FB  0004               	dw	4
    34  0079FD  0004               	dw	4
    35  0079FF  0004               	dw	4
    36  007A01  0004               	dw	4
    37  007A03  0004               	dw	4
    38  007A05  0000               	dw	0
    39  007A07  0004               	dw	4
    40  007A09  000A               	dw	10
    41  007A0B  000A               	dw	10
    42  007A0D  000A               	dw	10
    43  007A0F  0000               	dw	0
    44  007A11  0000               	dw	0
    45  007A13  0000               	dw	0
    46  007A15  0000               	dw	0
    47  007A17  0000               	dw	0
    48  007A19  0000               	dw	0
    49  007A1B  000A               	dw	10
    50  007A1D  001F               	dw	31
    51  007A1F  000A               	dw	10
    52  007A21  001F               	dw	31
    53  007A23  000A               	dw	10
    54  007A25  001F               	dw	31
    55  007A27  000A               	dw	10
    56  007A29  0007               	dw	7
    57  007A2B  000C               	dw	12
    58  007A2D  0014               	dw	20
    59  007A2F  000C               	dw	12
    60  007A31  0006               	dw	6
    61  007A33  0005               	dw	5
    62  007A35  0006               	dw	6
    63  007A37  001C               	dw	28
    64  007A39  0019               	dw	25
    65  007A3B  001A               	dw	26
    66  007A3D  0002               	dw	2
    67  007A3F  0004               	dw	4
    68  007A41  0004               	dw	4
    69  007A43  0008               	dw	8
    70  007A45  000B               	dw	11
    71  007A47  0013               	dw	19
    72  007A49  0006               	dw	6
    73  007A4B  000A               	dw	10
    74  007A4D  0012               	dw	18
    75  007A4F  0014               	dw	20
    76  007A51  0009               	dw	9
    77  007A53  0016               	dw	22
    78  007A55  0016               	dw	22
    79  007A57  0009               	dw	9
    80  007A59  0004               	dw	4
    81  007A5B  0004               	dw	4
    82  007A5D  0004               	dw	4
    83  007A5F  0000               	dw	0
    84  007A61  0000               	dw	0
    85  007A63  0000               	dw	0
    86  007A65  0000               	dw	0
    87  007A67  0000               	dw	0
    88  007A69  0002               	dw	2
    89  007A6B  0004               	dw	4
    90  007A6D  0008               	dw	8
    91  007A6F  0008               	dw	8
    92  007A71  0008               	dw	8
    93  007A73  0008               	dw	8
    94  007A75  0004               	dw	4
    95  007A77  0002               	dw	2
    96  007A79  0008               	dw	8
    97  007A7B  0004               	dw	4
    98  007A7D  0002               	dw	2
    99  007A7F  0002               	dw	2
   100  007A81  0002               	dw	2
   101  007A83  0002               	dw	2
   102  007A85  0004               	dw	4
   103  007A87  0008               	dw	8
   104  007A89  0015               	dw	21
   105  007A8B  000E               	dw	14
   106  007A8D  001F               	dw	31
   107  007A8F  000E               	dw	14
   108  007A91  0015               	dw	21
   109  007A93  0000               	dw	0
   110  007A95  0000               	dw	0
   111  007A97  0000               	dw	0
   112  007A99  0000               	dw	0
   113  007A9B  0000               	dw	0
   114  007A9D  0004               	dw	4
   115  007A9F  0004               	dw	4
   116  007AA1  001F               	dw	31
   117  007AA3  0004               	dw	4
   118  007AA5  0004               	dw	4
   119  007AA7  0000               	dw	0
   120  007AA9  0000               	dw	0
   121  007AAB  0000               	dw	0
   122  007AAD  0000               	dw	0
   123  007AAF  0000               	dw	0
   124  007AB1  0000               	dw	0
   125  007AB3  0006               	dw	6
   126  007AB5  0004               	dw	4
   127  007AB7  0008               	dw	8
   128  007AB9  0000               	dw	0
   129  007ABB  0000               	dw	0
   130  007ABD  0000               	dw	0
   131  007ABF  0000               	dw	0
   132  007AC1  000E               	dw	14
   133  007AC3  0000               	dw	0
   134  007AC5  0000               	dw	0
   135  007AC7  0000               	dw	0
   136  007AC9  0000               	dw	0
   137  007ACB  0000               	dw	0
   138  007ACD  0000               	dw	0
   139  007ACF  0000               	dw	0
   140  007AD1  0000               	dw	0
   141  007AD3  0000               	dw	0
   142  007AD5  0000               	dw	0
   143  007AD7  0004               	dw	4
   144  007AD9  0001               	dw	1
   145  007ADB  0002               	dw	2
   146  007ADD  0002               	dw	2
   147  007ADF  0004               	dw	4
   148  007AE1  0004               	dw	4
   149  007AE3  0008               	dw	8
   150  007AE5  0008               	dw	8
   151  007AE7  0010               	dw	16
   152  007AE9  000E               	dw	14
   153  007AEB  0011               	dw	17
   154  007AED  0013               	dw	19
   155  007AEF  0011               	dw	17
   156  007AF1  0015               	dw	21
   157  007AF3  0011               	dw	17
   158  007AF5  0019               	dw	25
   159  007AF7  000E               	dw	14
   160  007AF9  0004               	dw	4
   161  007AFB  000C               	dw	12
   162  007AFD  0014               	dw	20
   163  007AFF  0004               	dw	4
   164  007B01  0004               	dw	4
   165  007B03  0004               	dw	4
   166  007B05  0004               	dw	4
   167  007B07  001F               	dw	31
   168  007B09  000E               	dw	14
   169  007B0B  0011               	dw	17
   170  007B0D  0011               	dw	17
   171  007B0F  0002               	dw	2
   172  007B11  0004               	dw	4
   173  007B13  0008               	dw	8
   174  007B15  0010               	dw	16
   175  007B17  001F               	dw	31
